Blockchain,DEX,Days,Swaps,Swappers,Volume,AmountAverage,AmountMedian,Swaps/Day,Swappers/Day,Volume/Day,Swaps/Swapper,Volume/Swapper
Algorand,WAGMI,3,33,3,35.94356699,1.089199,0.187702881,11,1,12,11,12
Algorand,Humble,8,1402,162,383670.3403,273.6593012,312.1024357,175,20,47959,9,2368
Algorand,Tinyman,8,86816,4332,6074005.267,69.96412259,2.839656173,10852,542,759251,20,1402
Algorand,FXDX,8,151,29,70917.6992,469.6536371,44.99702986,19,4,8865,5,2445
Algorand,Pact,8,14618,378,2133185.123,135.0288089,4.744772697,1827,47,266648,39,5643
Algorand,Algofi,8,12880,318,579155.6102,41.35348877,5.993144787,1610,40,72394,41,1821
Arbitrum,Fraxswap,8,348,77,4326370923,12432100.35,240.1034721,44,10,540796365,5,56186635
Arbitrum,SushiSwap,8,250013,69609,8.95365E+12,35812730.89,4.021012235,31252,8701,1.11921E+12,4,128627739
Arbitrum,GMX,8,11883,4629,1.57294E+12,132368563.5,47.132002,1485,579,1.96617E+11,3,339800311
Arbitrum,Uniswap,8,198956,55934,1.10564E+13,55572189.75,0.998929184,24870,6992,1.38205E+12,4,197669049
Arbitrum,Camelot,8,3112,1211,46036172526,14793114.56,75.88397902,389,151,5754521566,3,38015006
Arbitrum,1inch Network,8,26951,7587,1.59719E+12,59262708.56,485.9199708,3369,948,1.99649E+11,4,210516576
Arbitrum,Layer2dao,3,3,1,32740757812,10913585937,29756.7047,1,0,10913585937,3,32740757812
Arbitrum,Sumswap,8,189,25,15918035.93,84222.41235,124.2254465,24,3,1989754,8,636721
Arbitrum,Others,8,73665,10174,7.63592E+12,103657349.6,649.4512045,9208,1272,9.5449E+11,7,750532599
Arbitrum,Rage Trade,8,631,500,28751226.98,45564.54355,5.689333639,79,63,3593903,1,57502
Arbitrum,Nitroshiba,1,1,1,5020065.589,5020065.589,5020065.589,1,1,5020066,1,5020066
Avalanche,Cycle Finance,6,6,1,31.7735832,5.295597201,5.334408248,1,0,5,6,32
Avalanche,Spore,1,1,1,1.42569E-05,1.42569E-05,1.42569E-05,1,1,0,1,0
Avalanche,Grape Finance,8,38,25,695.1850748,18.29434407,0.078190967,5,3,87,2,28
Avalanche,YakSwap,8,1132,270,1913269.54,1690.167438,361.6233222,142,34,239159,4,7086
Avalanche,Icecream Finance,1,1,1,52.12134541,52.12134541,52.12134541,1,1,52,1,52
Avalanche,Velox,1,1,1,0.170949458,0.170949458,0.170949458,1,1,0,1,0
Avalanche,Yieldwolf,7,18,14,13.50433728,0.75024096,0.752106966,3,2,2,1,1
Avalanche,Partyswap,2,3,2,2.044877005,0.681625669,0.013267032,2,1,1,2,1
Avalanche,1inch Network,8,10908,1839,21404010.41,1962.230511,500.0586906,1364,230,2675501,6,11639
Avalanche,Trader Joe,8,57291,21063,10061130.5,175.6145032,16.96784254,7161,2633,1257641,3,478
Avalanche,Ihelp Protocol,8,8,1,0.000182205,2.27756E-05,2.29965E-05,1,0,0,8,0
Avalanche,Steakhut,1,2,1,252.4833063,126.2416531,126.2416531,2,1,252,2,252
Avalanche,SushiSwap,8,52677,13165,17377350.79,329.8849743,56.44781261,6585,1646,2172169,4,1320
Avalanche,GMX,8,517,250,2305744.197,4459.853378,107.1808053,65,31,288218,2,9223
Avalanche,Alpha Nodes,8,283,90,14679921.65,51872.51468,69126.60633,35,11,1834990,3,163110
Avalanche,Yetiswap,8,322,17,1808.518782,5.616517958,4.18488124,40,2,226,19,106
Avalanche,Alligator,1,1,1,4.488900032,4.488900032,4.488900032,1,1,4,1,4
Avalanche,Etherstones,1,1,1,1.03E-10,1.03E-10,1.03E-10,1,1,0,1,0
Avalanche,Hermes Finance,1,1,1,1.046801813,1.046801813,1.046801813,1,1,1,1,1
Avalanche,Beefy Finance,8,247,156,57275.02921,231.8827094,19.47224911,31,20,7159,2,367
Avalanche,Radar,1,2,1,449.6412508,224.8206254,224.8206254,2,1,450,2,450
Avalanche,Lydia Finance,8,239,37,3722.952708,15.57720798,5.234647934,30,5,465,6,101
Avalanche,Pangolin,8,10624,1453,2611177.89,245.7810514,60.67967361,1328,182,326397,7,1797
Avalanche,Hakuswap,8,40,24,667.2731887,16.68182972,5.450582722,5,3,83,2,28
Avalanche,Chainlink,4,25,6,3696786.606,147871.4643,1120.886047,6,2,924197,4,616131
Avalanche,Others,8,25524,2796,20540966.66,804.7706733,136.2286115,3191,350,2567621,9,7347
BSC,Crypto Chip Token,4,5,2,3.732595962,0.746519193,0.508727682,1,1,1,3,2
BSC,Coinxpad,1,1,1,0.06942572,0.06942572,0.06942572,1,1,0,1,0
BSC,Goblin,1,1,1,9.30007E-05,9.30007E-05,9.30007E-05,1,1,0,1,0
BSC,True Bnb,1,1,1,1.24044308,1.24044308,1.24044308,1,1,1,1,1
BSC,Whenlambo,1,1,1,0.523691857,0.523691857,0.523691857,1,1,1,1,1
BSC,Wana Moon,1,1,1,2.41461E-05,2.41461E-05,2.41461E-05,1,1,0,1,0
BSC,Safuu,8,271,149,94613.51413,349.1273584,28.03012728,34,19,11827,2,635
BSC,Tripcandy,2,2,2,86.24214448,43.12107224,43.12107224,1,1,43,1,43
BSC,Kingdom Swap 2.0,1,2,2,0.976760395,0.488380198,0.488380198,2,2,1,1,0
BSC,Rmog,1,1,1,0.024686006,0.024686006,0.024686006,1,1,0,1,0
BSC,Everearn,1,3,2,792.823818,264.274606,263.7499841,3,2,793,2,396
BSC,Starship,1,1,1,398.9164232,398.9164232,398.9164232,1,1,399,1,399
BSC,Hodl,8,74,70,570.9685254,7.715790884,4.450687315,9,9,71,1,8
BSC,Devolution Metaverse,3,7,7,129.0381433,18.43402047,15.60355846,2,2,43,1,18
BSC,Face Meta,1,1,1,4.383233945,4.383233945,4.383233945,1,1,4,1,4
BSC,Metallurgy,2,3,2,2.040146752,0.680048917,0.697928284,2,1,1,2,1
BSC,Stepd,1,1,1,1.125847135,1.125847135,1.125847135,1,1,1,1,1
BSC,Safehaven Defi,1,1,1,1.132184297,1.132184297,1.132184297,1,1,1,1,1
BSC,Dyor,2,2,2,13.01328253,6.506641266,6.506641266,1,1,7,1,7
BSC,Zooswap,8,10420,812,1511631.211,145.0701738,128.5531989,1303,102,188954,13,1862
BSC,Exzocoin,1,1,1,0.727595498,0.727595498,0.727595498,1,1,1,1,1
BSC,Phoenixco,6,19,11,2.181601391,0.114821126,0.114638072,3,2,0,2,0
BSC,Loop Network,8,62,23,4881.526359,78.73429611,38.35780565,8,3,610,3,212
BSC,Standard In Gold,2,2,2,1.331796931,0.665898465,0.665898465,1,1,1,1,1
BSC,Eth Fan,1,1,1,0.00015021,0.00015021,0.00015021,1,1,0,1,0
BSC,Niob Finance,1,1,1,98.46231529,98.46231529,98.46231529,1,1,98,1,98
BSC,Shib Army,1,1,1,3.085848775,3.085848775,3.085848775,1,1,3,1,3
BSC,Crusaders Of Crypto,1,1,1,0.203052844,0.203052844,0.203052844,1,1,0,1,0
BSC,Frog Inu,3,3,2,19.03303183,6.344343943,6.983594743,1,1,6,2,10
BSC,MDEX,8,21,10,1240.62724,59.07748762,15.03641758,3,1,155,2,124
BSC,Yieldzilla,1,1,1,0.74026407,0.74026407,0.74026407,1,1,1,1,1
BSC,Metanet,1,1,1,2.945565232,2.945565232,2.945565232,1,1,3,1,3
BSC,Pancakepoll,1,1,1,3.052069891,3.052069891,3.052069891,1,1,3,1,3
BSC,Ecoin Finance,3,3,3,4.776089559,1.592029853,1.354669454,1,1,2,1,2
BSC,Genshin Floki,1,1,1,67.35191748,67.35191748,67.35191748,1,1,67,1,67
BSC,Caash,1,1,1,1.066850693,1.066850693,1.066850693,1,1,1,1,1
BSC,Dogeking,8,25,24,871.3374363,34.85349745,14.97698914,3,3,109,1,36
BSC,Spywolf,1,1,1,3.480988496,3.480988496,3.480988496,1,1,3,1,3
BSC,Safenebula,1,1,1,0.030917594,0.030917594,0.030917594,1,1,0,1,0
BSC,Zombie Inu,8,43,43,211.4395197,4.917198134,0.703219354,5,5,26,1,5
BSC,Luckyblock,8,32,31,127.16551,3.973922188,1.518386134,4,4,16,1,4
BSC,Powermade,2,3,3,23.20208908,7.734029694,8.439269372,2,2,12,1,8
BSC,Volt Inu,7,13,12,16.38670469,1.260515746,0.256512526,2,2,2,1,1
BSC,Shield Network,2,2,2,0.217323913,0.108661956,0.108661956,1,1,0,1,0
BSC,Safetesla,1,1,1,5.662754825,5.662754825,5.662754825,1,1,6,1,6
BSC,Ecole,2,2,2,0.196116378,0.098058189,0.098058189,1,1,0,1,0
BSC,Crypter,6,7,7,3.564989625,0.509284232,0.585994959,1,1,1,1,1
BSC,Scrooge Coin,2,2,2,25.0329224,12.5164612,12.5164612,1,1,13,1,13
BSC,Footballstars,1,1,1,0.144874431,0.144874431,0.144874431,1,1,0,1,0
BSC,Cryogen,2,2,2,0.529885922,0.264942961,0.264942961,1,1,0,1,0
BSC,Movey,1,1,1,0.300395523,0.300395523,0.300395523,1,1,0,1,0
BSC,Hamster,8,86,73,28.1299166,0.327092054,0.025730225,11,9,4,1,0
BSC,Ethernal Finance,2,2,2,337.0179916,168.5089958,168.5089958,1,1,169,1,169
BSC,Cake Monster,8,31,27,2497.079768,80.55096026,3.285884308,4,3,312,1,92
BSC,PancakeSwap,8,388469,59774,825081736.3,2123.93199,203.1331554,48559,7472,103135217,6,13803
BSC,Fomoeth,1,1,1,1.18E-15,1.18E-15,1.18E-15,1,1,0,1,0
BSC,Saylor Moon,4,4,3,214.4695685,53.61739211,54.07795982,1,1,54,1,71
BSC,Titano,2,2,2,710.1254437,355.0627218,355.0627218,1,1,355,1,355
BSC,Pige Inu,2,3,3,3.172381858,1.057460619,0.938298454,2,2,2,1,1
BSC,W3Swap,8,3765,1557,2794340.569,742.1887302,200.4481054,471,195,349293,2,1795
BSC,Wegro,1,1,1,0.028631323,0.028631323,0.028631323,1,1,0,1,0
BSC,Sonar Platform,1,1,1,101.0125468,101.0125468,101.0125468,1,1,101,1,101
BSC,Catcoin,8,33,25,643.9215015,19.51277277,2.26387555,4,3,80,1,26
BSC,Safemoon,8,194,106,48820.2332,251.6506866,70.42011763,24,13,6103,2,461
BSC,Orion,8,86255,27,98867457.56,1146.222915,432.1408914,10782,3,12358432,3195,3661758
BSC,Moorex,1,3,2,0.125150057,0.041716686,0.048094835,3,2,0,2,0
BSC,Biswap,8,21790,6434,12366047.32,567.5102028,85.55284486,2724,804,1545756,3,1922
BSC,Metahamster,1,1,1,2.031986963,2.031986963,2.031986963,1,1,2,1,2
BSC,Evergrow,7,10,10,51.47205184,5.147205183,1.358640693,1,1,7,1,5
BSC,Magic Birds Token,1,3,2,50.55235036,16.85078346,19.59339901,3,2,51,2,25
BSC,Urutoken,1,2,2,1.08E-09,5.41E-10,5.41E-10,2,2,0,1,0
BSC,Go Bnb,1,1,1,15.37732668,15.37732668,15.37732668,1,1,15,1,15
BSC,Plush,1,1,1,0.242887962,0.242887962,0.242887962,1,1,0,1,0
BSC,Utopia,1,1,1,0.044978921,0.044978921,0.044978921,1,1,0,1,0
BSC,Uland,2,2,2,0.147278645,0.073639323,0.073639323,1,1,0,1,0
BSC,Transhuman Coin,7,11,9,25.8867661,2.353342372,1.832179893,2,1,4,1,3
BSC,Savebee,2,2,2,3.597039276,1.798519638,1.798519638,1,1,2,1,2
BSC,Bnbback,1,1,1,68.73117734,68.73117734,68.73117734,1,1,69,1,69
BSC,Reward Hunters Token,1,1,1,2.048662808,2.048662808,2.048662808,1,1,2,1,2
BSC,Restore Truth,2,2,1,13.11292541,6.556462706,6.556462706,1,1,7,2,13
BSC,Pumpeth,4,4,4,17.95465203,4.488663007,0.385564018,1,1,4,1,4
BSC,Divewallet,1,1,1,358.7122249,358.7122249,358.7122249,1,1,359,1,359
BSC,Tarp,2,2,2,1356.309715,678.1548574,678.1548574,1,1,678,1,678
BSC,Steam Exchange,6,7,7,47.68013055,6.811447222,6.755943058,1,1,8,1,7
BSC,Corsac V2,1,1,1,5.37919E-05,5.37919E-05,5.37919E-05,1,1,0,1,0
BSC,Metacash,7,8,7,3.152162306,0.394020288,0.159240151,1,1,0,1,0
BSC,Simba Inu,3,3,3,0.008633972,0.002877991,0.00080499,1,1,0,1,0
BSC,Income Island,1,1,1,6.30430271,6.30430271,6.30430271,1,1,6,1,6
BSC,French Connection Finance,3,3,3,43.51693,14.50564333,11.93015169,1,1,15,1,15
BSC,Solar Energy,1,1,1,377.3242892,377.3242892,377.3242892,1,1,377,1,377
BSC,Metabusdcoin,1,1,1,1.467614497,1.467614497,1.467614497,1,1,1,1,1
BSC,Bitvalley,1,1,1,0.025794678,0.025794678,0.025794678,1,1,0,1,0
BSC,Moonlight Token,1,1,1,177.4300732,177.4300732,177.4300732,1,1,177,1,177
BSC,Waifer,1,1,1,3.365333421,3.365333421,3.365333421,1,1,3,1,3
BSC,Zufinance,1,1,1,0.021461847,0.021461847,0.021461847,1,1,0,1,0
BSC,Do Token,1,1,1,880.8569052,880.8569052,880.8569052,1,1,881,1,881
BSC,Moongame,1,1,1,1.264500194,1.264500194,1.264500194,1,1,1,1,1
BSC,Eroverse,3,23,19,6.108931688,0.265605726,0.209191391,8,6,2,1,0
BSC,Libero,2,2,2,106.3436882,53.17184412,53.17184412,1,1,53,1,53
BSC,Early Bird,1,1,1,1.532935486,1.532935486,1.532935486,1,1,2,1,2
BSC,Shield Coin,1,1,1,0.004245362,0.004245362,0.004245362,1,1,0,1,0
BSC,Futura Finance,8,20,2,67.04511609,3.352255804,3.682199518,3,0,8,10,34
BSC,Floki Rocket,1,1,1,0.040317977,0.040317977,0.040317977,1,1,0,1,0
BSC,Token Bank Exchange,2,2,2,4.835725053,2.417862526,2.417862526,1,1,2,1,2
BSC,FatSwap,8,3623,1828,317765.8317,87.70793036,17.16000428,453,229,39721,2,174
BSC,Rewardeum,3,4,2,0.566661092,0.141665273,0.179034144,1,1,0,2,0
BSC,Safeicarus,1,2,1,90.23434533,45.11717267,45.11717267,2,1,90,2,90
BSC,Flokimooni,4,9,4,32.92956897,3.658840997,2.781367436,2,1,8,2,8
BSC,Reflex Finance,4,4,3,973.4629692,243.3657423,123.7037411,1,1,243,1,324
BSC,Shiba Heist,1,1,1,0.026443053,0.026443053,0.026443053,1,1,0,1,0
BSC,Shibarmyzilla,1,1,1,5.206204269,5.206204269,5.206204269,1,1,5,1,5
BSC,Siamese Neko,1,1,1,0.028726098,0.028726098,0.028726098,1,1,0,1,0
BSC,Grimacecoin,4,4,4,17.50364553,4.375911382,4.410448257,1,1,4,1,4
BSC,Rougecoin,2,2,1,1.48066E-05,7.40329E-06,7.40329E-06,1,1,0,2,0
BSC,Floki Verse,1,1,1,3.60E-11,3.60E-11,3.60E-11,1,1,0,1,0
BSC,Bodatoken,6,8,4,6.91847439,0.864809299,0.046478455,1,1,1,2,2
BSC,Pantherswap,2,2,2,0.078766338,0.039383169,0.039383169,1,1,0,1,0
BSC,Empire,4,8,6,84.68224015,10.58528002,10.42467861,2,2,21,1,14
BSC,Corsac,1,1,1,0.165388379,0.165388379,0.165388379,1,1,0,1,0
BSC,Nomiswap,8,12614,4913,70059498.36,5554.106418,195.3826891,1577,614,8757437,3,14260
BSC,Ten Wallet,2,2,1,17.29253434,8.64626717,8.64626717,1,1,9,2,17
BSC,Lil Floki,3,3,1,0.010808212,0.003602737,0.001920808,1,0,0,3,0
BSC,Brewlabs,6,11,10,57.52931692,5.229937902,0.043999459,2,2,10,1,6
BSC,King Shiba,1,2,2,1394.689559,697.3447795,697.3447795,2,2,1395,1,697
BSC,Noachis Terra,2,3,2,10.48934016,3.496446721,3.509969854,2,1,5,2,5
BSC,Riseupv2,2,2,1,96.07137659,48.0356883,48.0356883,1,1,48,2,96
BSC,Cerberus,2,2,2,1.46E-09,7.31E-10,7.31E-10,1,1,0,1,0
BSC,Bridge$,4,4,4,5.513668271,1.378417068,1.811037667,1,1,1,1,1
BSC,Meta Face,1,1,1,252.1076921,252.1076921,252.1076921,1,1,252,1,252
BSC,Walk With Step,7,8,1,1302.963238,162.8704048,152.9572437,1,0,186,8,1303
BSC,SushiSwap,8,3048083,629712,693705463.4,227.5874586,32.47370167,381010,78714,86713183,5,1102
BSC,Kaiken Shiba,5,7,4,0.011684843,0.001669263,0.001614684,1,1,0,2,0
BSC,Metapets,8,35,25,0.553259164,0.015807405,0.016122029,4,3,0,1,0
BSC,Busd Buffet,1,1,1,0.381622787,0.381622787,0.381622787,1,1,0,1,0
BSC,Clear Water,2,2,1,11.87775714,5.938878569,5.938878569,1,1,6,2,12
BSC,Evereth,7,15,11,36.90403766,2.460269177,0.374552017,2,2,5,1,3
BSC,Maneki Inu,1,1,1,19.58260806,19.58260806,19.58260806,1,1,20,1,20
BSC,Micropets,2,6,6,42.13925458,7.023209096,6.556503849,3,3,21,1,7
BSC,Volt Inu (Volt),1,1,1,5104.056068,5104.056068,5104.056068,1,1,5104,1,5104
BSC,Librium Tech,3,4,2,3.689418871,0.922354718,0.905858322,1,1,1,2,2
BSC,Firstonthemoon,1,1,1,2.569374074,2.569374074,2.569374074,1,1,3,1,3
BSC,Wallstreet Finance,1,1,1,2.460960212,2.460960212,2.460960212,1,1,2,1,2
BSC,Zuna,2,2,2,63.45673042,31.72836521,31.72836521,1,1,32,1,32
BSC,Minifloki,1,1,1,1.006726311,1.006726311,1.006726311,1,1,1,1,1
BSC,X-Mine,1,1,1,6.347682538,6.347682538,6.347682538,1,1,6,1,6
BSC,Shiba General,1,1,1,0.223655077,0.223655077,0.223655077,1,1,0,1,0
BSC,Earnbusd,3,3,3,46.55404331,15.51801444,21.84456795,1,1,16,1,16
BSC,Santa Floki,1,1,1,450.5495075,450.5495075,450.5495075,1,1,451,1,451
BSC,Dexira,1,1,1,139.2058838,139.2058838,139.2058838,1,1,139,1,139
BSC,Floki Shiba,3,3,3,5.565769864,1.855256621,1.817034102,1,1,2,1,2
BSC,Elonbank,1,1,1,0.171144211,0.171144211,0.171144211,1,1,0,1,0
BSC,Defi Degen Land,1,1,1,0.583608724,0.583608724,0.583608724,1,1,1,1,1
BSC,Bogged Finance,1,1,1,47.42674765,47.42674765,47.42674765,1,1,47,1,47
BSC,Sparklab,2,2,2,0.000220292,0.000110146,0.000110146,1,1,0,1,0
BSC,Eversafu,5,9,7,17.90720088,1.989688987,0.433682405,2,1,4,1,3
BSC,Shib Ninja Token,1,1,1,2.257356263,2.257356263,2.257356263,1,1,2,1,2
BSC,Meta Tigr,2,3,3,162.4363125,54.14543751,39.12630921,2,2,81,1,54
BSC,Sanji Inu,8,13,10,213.7692413,16.44378779,1.019169986,2,1,27,1,21
BSC,Doge Floki,7,19,11,122.149255,6.428908158,6.643709021,3,2,17,2,11
BSC,Bullish Af,1,1,1,0.002691669,0.002691669,0.002691669,1,1,0,1,0
BSC,Y-5 Finance,8,50,47,3.486270012,0.0697254,0.009206993,6,6,0,1,0
BSC,Safermoon,1,1,1,4.57950609,4.57950609,4.57950609,1,1,5,1,5
BSC,Dogefood,2,2,1,0.538219927,0.269109963,0.269109963,1,1,0,2,1
BSC,Others,8,408806,105081,193569721,473.5001957,44.84095405,51101,13135,24196215,4,1842
BSC,Wolf Pups,1,1,1,79.23867673,79.23867673,79.23867673,1,1,79,1,79
BSC,Nelore Coin,6,15,15,359.6244582,23.97496388,15.69065117,3,3,60,1,24
BSC,Jindo Inu,1,1,1,46.02941113,46.02941113,46.02941113,1,1,46,1,46
Ethereum,Balancer,8,8423,2563,1092573645,95412.946,3097.91,1053,320,136571706,3,426287
Ethereum,SushiSwap,8,41567,229,85200860.79,1845.013118,484.0740397,5196,29,10650108,182,372056
Ethereum,Curve,8,13606,675,1180001815,74669.48141,9078.53,1701,84,147500227,20,1748151
Ethereum,Uniswap,8,397795,393,6295752263,12501.22071,559.7893108,49724,49,786969033,1012,16019726
Ethereum,synthetix,8,223,132,21095834.61,94600.1552,71059.40502,28,17,2636979,2,159817
Flow,StarlyUsdtSwapPair,8,575,18,44392.38107,77.20414098,63.73686596,72,2,5549,32,2466
Flow,RevvFlowSwapPair,7,27,22,3399.123153,125.8934501,15.4217166,4,3,486,1,155
Flow,FlowSwapPair,8,1635,555,539333.0393,323.9237473,65.6783184,204,69,67417,3,972
Flow,FusdUsdtSwapPair,7,714,290,94481.27988,132.3267225,13.67527092,102,41,13497,2,326
Flow,BltUsdtSwapPair,8,176,88,49341.27837,280.3481726,17.812751,22,11,6168,2,561
Flow,UsdcUsdtSwapPair,7,490,217,152430.0641,293.6995455,53.11742374,70,31,21776,2,702
Flow,SwapPair,8,411,42,85187.88649,159.5278773,0.626893394,51,5,10648,10,2028
Gnosis,Elk,8,57,19,1811.677202,31.78381056,1.002619192,7,2,226,3,95
Gnosis,SushiSwap,8,13129,1057,803837.8517,61.22612931,1.316100674,1641,132,100480,12,760
Gnosis,Uniswap,8,5386,352,79067.36195,14.68016375,1.093953447,673,44,9883,15,225
Gnosis,Others,8,1321,167,249071.3087,188.5475464,99.87805585,165,21,31134,8,1491
NEAR,Others,8,9544,1124,5521490.337,476.4423451,29.51706747,1193,141,690186,8,4912
NEAR,Ref Finance,8,4152,149,15723925.15,3012.246197,512.5583504,519,19,1965491,28,105530
NEAR,Jumbo,8,168,4,23861.96652,138.7323635,14.24306757,21,1,2983,42,5965
Optimism,Dhedge,2,6,2,166.9067947,27.81779912,12.26185391,3,1,83,3,83
Optimism,Set Protocol,1,1,1,50.56309394,50.56309394,50.56309394,1,1,51,1,51
Optimism,Brahma,2,3,2,1074.766043,358.2553477,351.7561847,2,1,537,2,537
Optimism,Frax Finance,6,47,39,18.06739788,0.384412721,0.118661697,8,7,3,1,0
Optimism,Radioshack Swap,3,34,4,5063.536061,148.9275312,78.27902736,11,1,1688,9,1266
Optimism,Biconomy,2,3,2,7450.141331,2483.380444,461.0669939,2,1,3725,2,3725
Optimism,Kyberswap,7,450,2,518776.0094,1152.835576,1203.568125,64,0,74111,225,259388
Optimism,Zipswap,8,135,102,6688.983847,49.5480285,4.507800716,17,13,836,1,66
Optimism,Iron Bank,1,1,1,299.9106223,299.9106223,299.9106223,1,1,300,1,300
Optimism,Uniswap,8,206916,71947,36100128.11,174.4675526,25.59692899,25865,8993,4512516,3,502
Optimism,Reaper Farm,6,13,8,22799.05725,1753.773635,117.214729,2,1,3800,2,2850
Optimism,Perpetual Protocol,8,222,3,21464.13694,96.68530152,0.464813185,28,0,2683,74,7155
Optimism,Others,8,19745,2439,33527287.87,1698.014073,506.4102394,2468,305,4190911,8,13746
Optimism,Diamond Protocol,1,1,1,11.05037108,11.05037108,11.05037108,1,1,11,1,11
Optimism,Beethoven X,1,3,1,93259.22285,31086.40762,31086.40762,3,1,93259,3,93259
Optimism,Balancer,8,377,216,1090020.22,2891.300319,64.88063181,47,27,136253,2,5046
Optimism,Nex,2,5,2,469.298699,93.8597398,121.0069074,3,1,235,3,235
Optimism,Defi Saver,3,7,7,1543.397024,220.4852892,66.77645397,2,2,514,1,220
Optimism,Gnosis Safe,8,541,154,8258.90149,15.26599166,1.499486543,68,19,1032,4,54
Optimism,Beefy Finance,8,243,166,548.0329289,2.255279543,0.054593163,30,21,69,1,3
Optimism,Nuke Vaults,3,3,1,3.47051922,1.15683974,1.374217322,1,0,1,3,3
Optimism,Overnight,8,390,13,496245.3591,1272.423998,877.4632575,49,2,62031,30,38173
Optimism,Homora V2,8,190,56,413615.6941,2176.924706,8.89844E-05,24,7,51702,3,7386
Optimism,Velodrome,8,138690,24205,306111729.7,2207.165114,0.398789427,17336,3026,38263966,6,12647
Optimism,Rubicon,8,4592,6,400515.0235,87.22017062,21.98379002,574,1,50064,765,66753
Optimism,Thales,8,39,1,11719.56314,300.501619,300.3087939,5,0,1465,39,11720
Optimism,Symphony Finance,1,1,1,1.00E-06,1.00E-06,1.00E-06,1,1,0,1,0
Optimism,SushiSwap,8,30254,13265,22792232.28,753.3626059,66.1369624,3782,1658,2849029,2,1718
Optimism,ParaSwap,8,274,199,39407.06286,143.8213973,0.100133273,34,25,4926,1,198
Optimism,Elk Finance,7,46,20,745.2473394,16.20102912,1.19535635,7,3,106,2,37
Osmosis,Osmosis,8,114768,18160,35699968.53,310.9861714,15.85131458,14346,2270,4462496,6,1966
Polygon,Quickswap,8,55164,6647,7938867.627,143.9139226,32.58969767,6896,831,992358,8,1194
Polygon,Uniswap,8,89173,30376,70248635.18,787.7792065,9.351909592,11147,3797,8781079,3,2313
Polygon,Apeswap,8,1788,262,204705.5957,114.4885882,34.41355041,224,33,25588,7,781
Polygon,Kyberswap,8,5201,4,2707601.008,520.5923876,307.2038025,650,1,338450,1300,676900
Polygon,Cafeswap,8,31,7,76.40677736,2.464734754,2.02302854,4,1,10,4,11
Polygon,Nftismus,1,1,1,114.4810903,114.4810903,114.4810903,1,1,114,1,114
Polygon,Sushiswap,1,1,1,1.420627296,1.420627296,1.420627296,1,1,1,1,1
Polygon,Farmhero,1,1,1,3.904357253,3.904357253,3.904357253,1,1,4,1,4
Polygon,Kyber Swap,1,1,1,69.92617972,69.92617972,69.92617972,1,1,70,1,70
Polygon,Others,8,91349,13088,144594176.7,1582.876405,17.00879362,11419,1636,18074272,7,11048
Polygon,Polycat,8,38,2,112.8896894,2.9707813,0.000932735,5,0,14,19,56
Polygon,Dfyn Network,8,1295,263,297478.5956,229.7132012,48.65181912,162,33,37185,5,1131
Polygon,SushiSwap,8,454257,106358,196269911.8,432.0679963,4.036816861,56782,13295,24533739,4,1845
Solana,Orca,8,17819,2047,4040788.957,226.7685592,7.848837133,2227,256,505099,9,1974
Solana,Jupiter,8,976136,21188,78125016.47,80.03497102,1.341721124,122017,2649,9765627,46,3687
Solana,Raydium,8,25250,5214,3111119.404,123.2126497,20.13650899,3156,652,388890,5,597
Solana,Saber,8,1010,102,8455135.114,8371.420905,44.87079565,126,13,1056892,10,82893
THORChain,THORChain,8,119573,2510,134514241.1,709.1603326,416.2934587,14947,314,16814280,48,53591
