Blockchain,Date,Type,Swaps,Swappers,Volume,AmountAverage,AmountMedian
Algorand,11-12-22,Native Coin,2486,629,87477.57304,35.18808248,2.168631259
Algorand,11-12-22,Other Tokens,5457,403,46481.14523,8.444975515,0.596844747
Algorand,11-12-22,Stablecoins,1575,140,176829.8823,110.5877938,17.73624906
Arbitrum,11-12-22,Native Coin,30939,11317,17147811.62,554.2458263,1.021295807
Arbitrum,11-12-22,Other Tokens,7155,4115,1748507.558,244.3756196,0.075952338
Arbitrum,11-12-22,Stablecoins,13668,6588,12034762.43,880.5064697,25.46134434
Avalanche,11-12-22,Native Coin,8985,3571,1843775.785,205.205986,28.14668804
Avalanche,11-12-22,Other Tokens,822,412,363167.6248,441.8097625,106.3082009
Avalanche,11-12-22,Stablecoins,5591,2337,3090523.892,552.767643,115.2409859
BSC,11-12-22,Native Coin,219552,80674,45024141,205.0727892,28.73193185
BSC,11-12-22,Other Tokens,6858,3909,3395490.323,495.1137829,17.98617765
BSC,11-12-22,Stablecoins,147591,72140,46522924.61,315.2151866,49.82618322
Ethereum,11-12-22,Native Coin,20627,362,132952815,6179.253346,474.965
Ethereum,11-12-22,Other Tokens,18839,424,92403444.86,4535.583608,406.94
Ethereum,11-12-22,Stablecoins,10324,297,257659159.4,22862.39213,662.835
Flow,11-12-22,Native Coin,99,63,19017.56039,192.0965696,17.66199613
Flow,11-12-22,Other Tokens,23,7,893.912004,38.8657393,48.53437335
Flow,11-12-22,Stablecoins,182,101,67234.00202,250.8731419,35.19736726
Gnosis,11-12-22,Other Tokens,1314,192,58714.61103,44.68387445,1.499449786
Gnosis,11-12-22,Stablecoins,95,36,8558.282943,90.08718888,2.432627773
NEAR,11-12-22,Native Coin,495,121,77425.67157,153.6223642,33.52296028
NEAR,11-12-22,Other Tokens,503,62,1129614.468,2111.428913,2.635459757
NEAR,11-12-22,Stablecoins,525,104,197623.3464,301.7150326,28.20505321
Optimism,11-12-22,Native Coin,11555,6856,2402529.955,207.9212423,18.87836101
Optimism,11-12-22,Other Tokens,4949,2377,2213349.899,447.2317436,2.19275
Optimism,11-12-22,Stablecoins,28975,12872,16956535.36,585.2126095,20.19306544
Osmosis,11-12-22,Native Coin,5463,1374,1113778.956,203.8394868,11.04808406
Osmosis,11-12-22,Other Tokens,9215,3564,3074053.814,333.5923835,21.85623774
Osmosis,11-12-22,Stablecoins,3199,1050,2709641.744,847.0277412,95.946826
Polygon,11-12-22,Other Tokens,22267,8430,10908783.1,489.9080746,2.354370921
Polygon,11-12-22,Stablecoins,37724,14297,19887647.23,527.1881887,12.52429962
Solana,11-12-22,Native Coin,10374,1978,1178187.782,113.5712148,19.0268318
Solana,11-12-22,Other Tokens,11586,1542,1258491.175,108.5654913,3.005964982
Solana,11-12-22,Stablecoins,39075,2205,2236147.689,57.22560366,1.001434286
THORChain,11-12-22,Native Coin,4363,219,3060481.032,692.5732138,414.242299
THORChain,11-12-22,Other Tokens,3367,187,2675242.779,794.5478998,423.0756825
THORChain,11-12-22,Stablecoins,1435,48,816670.7612,569.1085444,422.0637295
Algorand,12-12-22,Native Coin,4137,711,327020.0093,79.04762131,3.761056274
Algorand,12-12-22,Other Tokens,7449,488,112571.3483,14.92988705,2.550804859
Algorand,12-12-22,Stablecoins,3475,176,398642.4682,112.8339848,10.03837207
Arbitrum,12-12-22,Native Coin,45335,19681,33049329.28,729.0025208,3.565201737
Arbitrum,12-12-22,Other Tokens,14971,7752,14928003.26,997.127998,1.252905374
Arbitrum,12-12-22,Stablecoins,17936,7824,27928740.96,1557.133194,89.51873498
Avalanche,12-12-22,Native Coin,11369,4023,4047914.282,356.048402,27.31837149
Avalanche,12-12-22,Other Tokens,899,491,441035.5449,490.5845883,104.4872384
Avalanche,12-12-22,Stablecoins,7360,2535,5612594.156,762.5807277,77.8985445
BSC,12-12-22,Native Coin,230839,77152,63288410.01,274.1668869,35.89787155
BSC,12-12-22,Other Tokens,9441,4328,8262841.898,875.2083357,70.88174427
BSC,12-12-22,Stablecoins,226289,97130,209642102.7,926.4352343,53.6500798
Ethereum,12-12-22,Native Coin,27409,452,217928968.2,7572.762813,564.9638058
Ethereum,12-12-22,Other Tokens,24494,519,212980859.2,7942.897709,457.8269749
Ethereum,12-12-22,Stablecoins,14883,373,497547524.3,30731.78038,1000
Flow,12-12-22,Native Coin,134,71,24479.56684,181.3301247,19.30007135
Flow,12-12-22,Other Tokens,75,10,7721.021551,102.946954,67.91007136
Flow,12-12-22,Stablecoins,308,119,84165.89912,193.041053,45.91861188
Gnosis,12-12-22,Other Tokens,1849,266,121125.9016,65.50887055,1.77417607
Gnosis,12-12-22,Stablecoins,144,64,7948.983094,55.20127148,2.829010792
NEAR,12-12-22,Native Coin,725,192,331941.8061,452.85376,35.30994413
NEAR,12-12-22,Other Tokens,427,71,1445309.694,3299.793822,1.355846899
NEAR,12-12-22,Stablecoins,646,134,498323.1547,653.1102944,35.90778127
Optimism,12-12-22,Native Coin,10003,5778,5094671.437,509.3143494,29.96323456
Optimism,12-12-22,Other Tokens,5365,2413,3149199.675,586.9896878,4.916669323
Optimism,12-12-22,Stablecoins,28213,10917,30444656.24,1079.100281,22.00753156
Osmosis,12-12-22,Native Coin,6866,1468,1697530.189,247.1291583,9.823782637
Osmosis,12-12-22,Other Tokens,8539,3514,2892777.549,338.772403,18.24143486
Osmosis,12-12-22,Stablecoins,3060,1006,1693707.419,553.4991565,42.541033
Polygon,12-12-22,Other Tokens,24970,8433,15055966.73,602.9622239,8.843428524
Polygon,12-12-22,Stablecoins,49943,16890,30824926.31,617.2021366,20.55689122
Solana,12-12-22,Native Coin,15232,2557,1853578.074,121.689737,17.43634198
Solana,12-12-22,Other Tokens,12235,1682,1165698.177,95.23677913,9.504899192
Solana,12-12-22,Stablecoins,75787,2662,3987792.008,52.61425208,0.519817099
THORChain,12-12-22,Native Coin,9466,259,6360383.266,663.9924069,413.4109936
THORChain,12-12-22,Other Tokens,6873,227,4495841.574,654.1308852,411.7832526
THORChain,12-12-22,Stablecoins,2689,67,1620588.773,602.6734003,458.8202682
Algorand,13-12-22,Native Coin,4862,690,323367.1449,66.50907957,2.624795824
Algorand,13-12-22,Other Tokens,7446,442,114386.0418,15.13443263,1.924104074
Algorand,13-12-22,Stablecoins,3264,207,329636.2269,98.31083416,6.612843391
Arbitrum,13-12-22,Native Coin,50011,15005,57922260.8,1158.190414,2.597804818
Arbitrum,13-12-22,Other Tokens,12653,6472,11901119.56,940.5769037,0.261832698
Arbitrum,13-12-22,Stablecoins,20158,7273,42807670.3,2123.60702,161.3667661
Avalanche,13-12-22,Native Coin,13279,3868,6574155.319,495.0790963,59.84383089
Avalanche,13-12-22,Other Tokens,1241,505,1059704.124,853.9114615,121.1394167
Avalanche,13-12-22,Stablecoins,8192,2794,12498260.59,1525.666576,150.3215489
BSC,13-12-22,Native Coin,290509,88141,107192591.2,368.9819978,39.99892281
BSC,13-12-22,Other Tokens,16653,6791,17847753.27,1071.744026,108.8097492
BSC,13-12-22,Stablecoins,254699,104433,238855154.7,937.7938458,58.70280612
Ethereum,13-12-22,Native Coin,31291,542,476778854.5,14412.9037,733.1148174
Ethereum,13-12-22,Other Tokens,26258,645,565740886.1,19397.27375,574.4300144
Ethereum,13-12-22,Stablecoins,20842,628,1191521946,50726.80599,1888.369167
Flow,13-12-22,Native Coin,142,71,38131.23414,266.651987,29.7325769
Flow,13-12-22,Other Tokens,34,10,3729.527104,109.6919737,56.12262316
Flow,13-12-22,Stablecoins,201,86,54623.20068,217.6223135,32.43346236
Gnosis,13-12-22,Other Tokens,3098,266,216449.7757,69.86758415,1.922238803
Gnosis,13-12-22,Stablecoins,491,52,9080.798435,18.49449783,0.993720975
NEAR,13-12-22,Native Coin,998,146,626764.6361,624.8899662,362.1095961
NEAR,13-12-22,Other Tokens,515,63,1977500.066,3696.261806,1.281615537
NEAR,13-12-22,Stablecoins,963,128,707211.4609,604.4542401,35.68901032
Optimism,13-12-22,Native Coin,11811,6260,8670323.264,734.0888379,60.46595396
Optimism,13-12-22,Other Tokens,6523,2586,4929747.507,755.7485064,4.488729891
Optimism,13-12-22,Stablecoins,37130,12100,55775195.66,1502.159862,24.99393621
Osmosis,13-12-22,Native Coin,6080,1344,814420.1796,133.9286597,11.62869317
Osmosis,13-12-22,Other Tokens,8641,3410,2976199.951,344.4277227,27.55529634
Osmosis,13-12-22,Stablecoins,3586,1030,2387947.837,665.9084878,114.032507
Polygon,13-12-22,Other Tokens,67109,27687,24493029.1,364.9738351,9.00E-19
Polygon,13-12-22,Stablecoins,51856,14753,57275192.39,1104.504636,42.65766481
Solana,13-12-22,Native Coin,25698,2503,3321143.57,129.2374336,18.22101639
Solana,13-12-22,Other Tokens,20990,2037,2351072.505,111.9984997,7.116058654
Solana,13-12-22,Stablecoins,161648,3267,7603351.942,47.03531006,0.500862196
THORChain,13-12-22,Native Coin,13126,398,9720383.779,728.1186351,411.1551456
THORChain,13-12-22,Other Tokens,10500,339,7373867.136,702.2730606,416.4687701
THORChain,13-12-22,Stablecoins,4657,84,2938820.634,631.0544629,448.6527135
Algorand,14-12-22,Native Coin,2769,650,153637.8761,55.48496788,2.136978613
Algorand,14-12-22,Other Tokens,4191,426,59079.65329,13.94045618,1.633885142
Algorand,14-12-22,Stablecoins,1626,164,191798.8203,115.7506459,12.69850373
Arbitrum,14-12-22,Native Coin,38189,12907,2.90383E+13,760384826,6894628.383
Arbitrum,14-12-22,Other Tokens,11377,6692,2992492.701,263.0300344,0.133989384
Arbitrum,14-12-22,Stablecoins,19534,7246,1.2065E+12,61764074.62,1229644.266
Avalanche,14-12-22,Native Coin,16988,8404,4538530.204,267.1609491,9.940266017
Avalanche,14-12-22,Other Tokens,1153,549,624635.3554,541.7479231,113.4771499
Avalanche,14-12-22,Stablecoins,9011,4033,10164905.9,1128.055255,33.17993225
BSC,14-12-22,Native Coin,249938,77915,71366258.12,285.5358454,40.87217173
BSC,14-12-22,Other Tokens,10889,5215,9536188.197,875.7634491,53.73892866
BSC,14-12-22,Stablecoins,245786,108873,176862122,719.5776896,49.67025214
Ethereum,14-12-22,Native Coin,27761,472,358817733.7,12292.90944,615.0345426
Ethereum,14-12-22,Other Tokens,24507,556,236561800.5,8849.055495,483.0765102
Ethereum,14-12-22,Stablecoins,15393,441,643270975.8,37812.77779,1124.745
Flow,14-12-22,Native Coin,118,84,27531.38937,227.5321436,35.35861186
Flow,14-12-22,Other Tokens,23,7,1191.749542,51.81519748,54.94158787
Flow,14-12-22,Stablecoins,244,136,92354.82733,257.2557864,51.40743541
Gnosis,14-12-22,Other Tokens,2136,278,148089.1465,69.33012476,1.786191244
Gnosis,14-12-22,Stablecoins,243,68,10316.3101,42.45395102,0.992453969
NEAR,14-12-22,Native Coin,646,135,348320.3774,535.0543431,211.2738256
NEAR,14-12-22,Other Tokens,451,60,1994031.856,4197.961803,1.20074642
NEAR,14-12-22,Stablecoins,782,140,697991.3799,795.8852678,58.87000224
Optimism,14-12-22,Native Coin,13229,7825,6840488.699,517.0828255,50.165618
Optimism,14-12-22,Other Tokens,7113,2800,4444219.962,624.802469,0.321149491
Optimism,14-12-22,Stablecoins,43349,15142,59757730.12,1378.526151,25.99379952
Osmosis,14-12-22,Native Coin,686,180,106537.5207,153.5122776,13.83892523
Osmosis,14-12-22,Other Tokens,943,379,315150.6168,334.2000178,33.9556157
Osmosis,14-12-22,Stablecoins,280,106,431307.4512,1540.383754,118.2009835
Polygon,14-12-22,Other Tokens,39481,16080,19879903.32,503.5308963,0.08806779
Polygon,14-12-22,Stablecoins,52691,17368,43225166.91,820.3519939,29.08086243
Solana,14-12-22,Native Coin,32187,2569,4896694.803,152.1326872,28.47045104
Solana,14-12-22,Other Tokens,16215,1805,2835245.055,174.7239203,17.89916446
Solana,14-12-22,Stablecoins,134227,3389,9734502.011,72.51727922,1.00105847
THORChain,14-12-22,Native Coin,14019,466,11737739.25,820.7061424,431.9300379
THORChain,14-12-22,Other Tokens,10188,357,8141173.454,799.0943712,439.3351955
THORChain,14-12-22,Stablecoins,4489,87,3054730.81,680.492495,439.7619054
Algorand,15-12-22,Native Coin,3842,586,290179.2955,75.52818728,3.487032569
Algorand,15-12-22,Other Tokens,5748,424,69977.46995,11.95991625,1.971446274
Algorand,15-12-22,Stablecoins,3704,191,442443.4461,116.5244788,7.932630539
Arbitrum,15-12-22,Native Coin,41628,17006,23400858.09,562.1422621,1.250002128
Arbitrum,15-12-22,Other Tokens,10003,5373,2730787.123,272.9968133,0.065503226
Arbitrum,15-12-22,Stablecoins,18145,8305,6.5402E+11,36044077.8,456624.569
Avalanche,15-12-22,Native Coin,12630,5308,2995354.47,237.1618741,21.16426773
Avalanche,15-12-22,Other Tokens,1012,451,606663.6927,599.470052,157.6883068
Avalanche,15-12-22,Stablecoins,6373,2924,8722715.441,1368.698484,101.101851
BSC,15-12-22,Native Coin,244663,87841,57114688.69,233.4422806,29.81488841
BSC,15-12-22,Other Tokens,12547,6562,8568838.058,682.9391933,28.27425494
BSC,15-12-22,Stablecoins,282579,122523,167498095.4,592.7478524,41.01758631
Ethereum,15-12-22,Native Coin,26144,436,243124812.4,8819.414967,479.6698597
Ethereum,15-12-22,Other Tokens,23263,531,162177915.1,6388.226853,449.9208
Ethereum,15-12-22,Stablecoins,14762,440,544567862.5,33390.63477,997.44
Flow,15-12-22,Native Coin,119,72,35689.49146,281.0196178,46.82624075
Flow,15-12-22,Other Tokens,71,13,7781.783523,109.6025848,67.8601929
Flow,15-12-22,Stablecoins,246,122,101031.7129,280.6436468,61.52380889
Gnosis,15-12-22,Other Tokens,2277,396,100309.6438,44.05342286,1.687335215
Gnosis,15-12-22,Stablecoins,248,54,16619.83797,67.01547567,2.089078447
NEAR,15-12-22,Native Coin,488,165,183501.7428,365.5413204,67.06782492
NEAR,15-12-22,Other Tokens,441,50,2419897.777,5249.235958,0.24132671
NEAR,15-12-22,Stablecoins,591,137,542586.0179,779.577612,30.82757111
Optimism,15-12-22,Native Coin,11729,6991,4929511.888,420.2840726,32.65025086
Optimism,15-12-22,Other Tokens,5802,2699,3659517.241,630.733754,1.788053233
Optimism,15-12-22,Stablecoins,30293,11931,29300374.06,967.2324979,27.54116242
Osmosis,15-12-22,Native Coin,3836,1124,507495.4619,131.9884166,10.08743898
Osmosis,15-12-22,Other Tokens,6167,2769,1545863.806,250.6670675,9.385759633
Osmosis,15-12-22,Stablecoins,2690,848,1280974.119,476.1985574,77.934456
Polygon,15-12-22,Other Tokens,27861,11974,12974699.58,465.6939657,4.00467374
Polygon,15-12-22,Stablecoins,51062,18453,29460009.15,576.9458531,19.31552932
Solana,15-12-22,Native Coin,22066,2468,3217353.97,145.8059444,16.38559002
Solana,15-12-22,Other Tokens,14725,1710,2071606.641,140.6099668,15.12962605
Solana,15-12-22,Stablecoins,88420,2810,6913544.043,78.18540054,1.002549991
THORChain,15-12-22,Native Coin,9314,373,7601805.661,794.1710887,408.8364398
THORChain,15-12-22,Other Tokens,7453,293,6068822.913,814.2792047,439.1231375
THORChain,15-12-22,Stablecoins,2995,76,1822068.962,608.3702712,430.9156681
Algorand,16-12-22,Native Coin,7947,752,1060144.759,133.4018823,5.17106899
Algorand,16-12-22,Other Tokens,8815,510,1487179.901,165.5180747,3.813781651
Algorand,16-12-22,Stablecoins,9967,273,1326169.851,129.7876151,8.46456077
Arbitrum,16-12-22,Native Coin,44921,13891,43939752,978.1561408,6.09768539
Arbitrum,16-12-22,Other Tokens,9315,4360,4167754.097,447.4239503,0.270372449
Arbitrum,16-12-22,Stablecoins,23226,7122,36858856.97,1586.965339,209.3678372
Avalanche,16-12-22,Native Coin,14246,4254,4749232.671,333.3730641,48.3839325
Avalanche,16-12-22,Other Tokens,1075,443,924485.2832,859.9863099,194.4798161
Avalanche,16-12-22,Stablecoins,7859,2158,6649269.406,846.0706713,132.1544115
BSC,16-12-22,Native Coin,294519,86491,90236893.88,306.387343,44.14917937
BSC,16-12-22,Other Tokens,15141,5950,16832220.45,1111.698068,51.37304607
BSC,16-12-22,Stablecoins,269357,101684,183968707.7,682.9921173,52.08796276
Ethereum,16-12-22,Native Coin,32321,518,477339522.7,13951.17705,721.82
Ethereum,16-12-22,Other Tokens,31329,651,207430543.3,5988.525416,492.7565433
Ethereum,16-12-22,Stablecoins,19473,579,789533148.3,36243.71779,1362.125183
Flow,16-12-22,Native Coin,181,75,42873.87582,229.2720632,30.00969497
Flow,16-12-22,Other Tokens,74,11,8270.271068,111.7604198,64.42273304
Flow,16-12-22,Stablecoins,364,120,126869.4454,252.7279789,54.1419357
Gnosis,16-12-22,Other Tokens,4047,442,214868.5547,53.09329249,1.445493828
Gnosis,16-12-22,Stablecoins,554,84,30755.68863,55.51568346,0.992998448
NEAR,16-12-22,Native Coin,985,199,446658.2879,448.9028019,49.79987646
NEAR,16-12-22,Other Tokens,829,71,2646239.074,3105.914406,3.901554756
NEAR,16-12-22,Stablecoins,1157,144,1026595.225,732.2362519,76.60411221
Optimism,16-12-22,Native Coin,11277,4858,8845549.785,784.3885594,36.84242827
Optimism,16-12-22,Other Tokens,6334,2514,8413524.16,1328.311361,6.063412011
Optimism,16-12-22,Stablecoins,35121,11095,60600938.07,1725.490108,45.53893123
Osmosis,16-12-22,Native Coin,5275,1213,673174.793,127.5677076,9.830966829
Osmosis,16-12-22,Other Tokens,8828,3137,2688642.846,304.5585462,31.56314322
Osmosis,16-12-22,Stablecoins,4116,957,2857890.15,694.3367711,184.76302
Polygon,16-12-22,Other Tokens,35800,12651,28460669.18,794.9907593,21.75875432
Polygon,16-12-22,Stablecoins,65541,20526,55624134.05,848.6921781,33.42306673
Solana,16-12-22,Native Coin,29997,3066,3809272.816,126.9884594,13.14489002
Solana,16-12-22,Other Tokens,20232,1988,2561831.819,126.4602537,14.10889333
Solana,16-12-22,Stablecoins,100237,3448,16403872.65,163.6443436,1.132298265
THORChain,16-12-22,Native Coin,16258,396,13068066.54,792.1960802,421.2163869
THORChain,16-12-22,Other Tokens,12426,333,10182807.23,819.4758757,428.9682494
THORChain,16-12-22,Stablecoins,5956,85,3923721.354,658.7846464,436.8213589
Algorand,17-12-22,Native Coin,5022,701,655113.4253,130.4487107,3.606191128
Algorand,17-12-22,Other Tokens,6816,491,152905.4233,22.07383042,2.18147437
Algorand,17-12-22,Stablecoins,5270,230,743178.0127,138.6784872,7.054969801
Arbitrum,17-12-22,Native Coin,33448,12856,19960494.11,596.7619622,2.828382647
Arbitrum,17-12-22,Other Tokens,7438,3769,2254293.737,303.0779426,0.056860978
Arbitrum,17-12-22,Stablecoins,20003,8139,18215259.77,910.6263944,50.78636742
Avalanche,17-12-22,Native Coin,10917,4045,3042840.086,278.7249323,30.91511168
Avalanche,17-12-22,Other Tokens,936,426,575109.9774,614.4337366,142.9836389
Avalanche,17-12-22,Stablecoins,5956,2362,7283976.326,1222.96446,103.0935948
BSC,17-12-22,Native Coin,261351,77478,88287025.47,337.810169,46.41013641
BSC,17-12-22,Other Tokens,11791,4870,11792914.42,1000.162363,103.1813893
BSC,17-12-22,Stablecoins,237302,95928,147718432.7,622.4913095,55.36044997
Ethereum,17-12-22,Native Coin,27820,425,283017179.5,9681.09665,516.715
Ethereum,17-12-22,Other Tokens,29246,509,137718811.7,4375.081379,380.9494356
Ethereum,17-12-22,Stablecoins,14110,367,477482509.2,30467.23515,940.83
Flow,17-12-22,Native Coin,193,78,62711.57953,318.332891,49.29358364
Flow,17-12-22,Other Tokens,44,12,4936.043227,112.1828006,55.40288772
Flow,17-12-22,Stablecoins,266,105,92393.45179,254.5274154,41.98304284
Gnosis,17-12-22,Other Tokens,1751,301,88691.21539,50.65175065,2.391092714
Gnosis,17-12-22,Stablecoins,219,66,11626.54959,53.08926753,0.994992708
NEAR,17-12-22,Native Coin,816,162,273499.1693,332.3197682,42.54578577
NEAR,17-12-22,Other Tokens,615,68,1698064.054,2612.406237,5.539931911
NEAR,17-12-22,Stablecoins,685,132,687454.3437,833.2779923,32.66209587
Optimism,17-12-22,Native Coin,11384,6828,4710432.87,413.7766049,47.89772014
Optimism,17-12-22,Other Tokens,5056,2457,3634872.733,718.9226134,8.279911301
Optimism,17-12-22,Stablecoins,34615,11873,41440362.4,1197.179327,23.60147657
Osmosis,17-12-22,Native Coin,3962,1182,503185.9682,126.9069277,7.439347125
Osmosis,17-12-22,Other Tokens,7507,3059,1790338.05,238.4891501,12.03861361
Osmosis,17-12-22,Stablecoins,2800,788,954680.2422,340.9572294,54.391719
Polygon,17-12-22,Other Tokens,26448,10163,13479316.65,509.6535335,9.360257389
Polygon,17-12-22,Stablecoins,54502,17591,29183952.57,535.4657182,21.31868122
Solana,17-12-22,Native Coin,21258,2640,2883696.389,135.6522904,12.23399887
Solana,17-12-22,Other Tokens,16944,1782,2074767.002,122.3473878,13.25620901
Solana,17-12-22,Stablecoins,76412,2575,5997704.664,78.48960483,1.001820193
THORChain,17-12-22,Native Coin,14749,425,9401246.13,627.9218628,402.290687
THORChain,17-12-22,Other Tokens,11248,362,7712407.759,685.6692531,400.3614053
THORChain,17-12-22,Stablecoins,4353,72,2288627.992,525.7587852,402.1161896
Algorand,18-12-22,Native Coin,3092,580,247810.253,80.14561869,2.880412048
Algorand,18-12-22,Other Tokens,4495,408,68659.09362,15.0667311,2.585912712
Algorand,18-12-22,Stablecoins,3330,141,376280.8626,111.5898169,9.345076091
Arbitrum,18-12-22,Native Coin,34693,11932,17927561.31,516.7486614,0.118224162
Arbitrum,18-12-22,Other Tokens,17389,13807,2414790.653,138.8688627,0.063417499
Arbitrum,18-12-22,Stablecoins,23617,10927,15746535.11,666.745781,1.994957874
Avalanche,18-12-22,Native Coin,7591,3242,1454638.483,191.6267268,25.13441977
Avalanche,18-12-22,Other Tokens,824,381,396312.1953,480.961402,96.33060969
Avalanche,18-12-22,Stablecoins,5603,2733,6395533.681,1141.448096,43.92514151
BSC,18-12-22,Native Coin,225824,67659,58790933.16,260.3396147,33.47859656
BSC,18-12-22,Other Tokens,6300,3182,4660535.968,739.767614,38.44264096
BSC,18-12-22,Stablecoins,214823,84731,65181028.84,303.4173661,49.16099017
Ethereum,18-12-22,Native Coin,21509,358,140723481.9,6252.709583,500.9985312
Ethereum,18-12-22,Other Tokens,21223,455,103346953.8,4518.887354,362.0310799
Ethereum,18-12-22,Stablecoins,11068,292,223996709.7,18671.06024,859.99
Flow,18-12-22,Native Coin,94,66,20091.78512,207.1318053,47.33430325
Flow,18-12-22,Other Tokens,35,10,2941.514249,84.04326426,64.35510366
Flow,18-12-22,Stablecoins,162,76,41900.2083,225.2699371,55.61684415
Gnosis,18-12-22,Other Tokens,1099,237,85363.72438,77.67399852,2.234540275
Gnosis,18-12-22,Stablecoins,328,43,5269.17562,16.06455982,1.027291608
NEAR,18-12-22,Native Coin,353,128,142099.9959,394.7222109,42.17890767
NEAR,18-12-22,Other Tokens,362,52,808780.4391,2168.312169,0.127737833
NEAR,18-12-22,Stablecoins,553,113,361843.4055,514.7132368,29.13693188
Optimism,18-12-22,Native Coin,10410,6509,3696491.479,355.0904398,23.67202684
Optimism,18-12-22,Other Tokens,4374,2325,8403572.868,1921.2558,6.140190042
Optimism,18-12-22,Stablecoins,28622,11318,23357796.24,816.0784095,21.996631
Osmosis,18-12-22,Native Coin,3517,1170,343681.2159,97.692216,6.29529619
Osmosis,18-12-22,Other Tokens,6977,3077,1163455.926,166.7559017,6.039460794
Osmosis,18-12-22,Stablecoins,2535,724,1177532.726,464.5099512,43.17848
Polygon,18-12-22,Other Tokens,36316,17195,11403934.18,314.0195555,0.40510393
Polygon,18-12-22,Stablecoins,54729,18724,20124425.11,367.710448,2.019438451
Solana,18-12-22,Native Coin,13491,2301,1112510.087,82.46313003,12.39452978
Solana,18-12-22,Other Tokens,11039,1591,1244717.155,112.6644782,12.70640455
Solana,18-12-22,Stablecoins,50024,2453,3019277.922,60.35417428,0.852519988
THORChain,18-12-22,Native Coin,9095,371,5214793.544,568.3698686,391.3157871
THORChain,18-12-22,Other Tokens,6560,339,3893344.209,593.4975929,395.0237575
THORChain,18-12-22,Stablecoins,2627,50,1340605.515,510.3180491,362.3532505
